Date,Description,URL
2019-10-14,The fascinating (and dangerous) places scientists aren't exploring | Ella Al-Shamahi           ,xgW-0egOWVg
2019-10-17,Neil Turok: 2008 TED Prize wish: An African Einstein           ,UNbP7O6jasw
2019-10-22,Jeff Speck: The walkable city           ,Wai4ub90stQ
2019-10-24,The science of cells that never get old | Elizabeth Blackburn           ,2wseM6wWd74
2019-10-26,"David Keith: A surprising idea for ""solving"" climate change           ",XkEys3PeseA
2019-10-29,Susan Savage-Rumbaugh: The gentle genius of bonobos           ,a8nDJaH-fVE
2019-10-31,Your fingerprints reveal more than you think | Simona Francese           ,0DHywidLX6A
2019-11-05,"The difference between being ""not racist"" and antiracist | Ibram X. Kendi           ",KCxbl5QgFZw
2019-11-08,Peter Donnelly: How stats fool juries           ,kLmzxmRcUTo
2019-11-09,Psychedelic Science | Fabian Oefner | TED Talks           ,Mh3_wYHdeVs
2019-11-11,Peter Tyack: The intriguing sound of marine mammals           ,mKe3QKcta-8
2019-11-12,The case for curiosity-driven research | Suzie Sheehy           ,PlytMrKfOFA
2019-11-14,Naomi Oreskes: Why we should trust scientists           ,RxyQNEVOElU
2019-11-15,How you can use impostor syndrome to your benefit | Mike Cannon-Brookes           ,ZkwqZfvbdFw
2019-11-19,What you should know about vaping and e-cigarettes | Suchitra Krishnan-Sarin           ,a63t8r70QN0
2019-11-22,Uri Alon: Why truly innovative science demands a leap into the unknown           ,F1U26PLiXjM
2019-11-27,How urban agriculture is transforming Detroit | Devita Davison           ,G88JZ1DIdg8
2019-11-28,Barbara Block: Tagging tuna in the deep ocean           ,ufJ7sOtuFd0
2019-11-30,How I Teach Kids to Love Science | Cesar Harada | TED Talks           ,jAemh_JxgOk
2019-12-03,How we're using AI to discover new antibiotics | Jim Collins           ,oxVzNcGP7M8
2019-12-08,A political party for women's equality | Sandi Toksvig           ,r92jUj7gNRw
2019-12-11,Science in service to the public good | Siddhartha Roy           ,ALTvG9MIR64
2019-12-13,"Asking for help is a strength, not a weakness | Michele L. Sullivan           ",akiQuyhXR8o
2019-12-16,"Bruno Maisonnier: Dance, tiny robots!           ",ww9ClmCWBr0
2019-12-18,E.O. Wilson: Advice to young scientists           ,IzPcu0-ETTU
2019-12-19,"The search for ""aha!"" moments | Matt Goldman           ",ZpT0cw9bmiw
2019-12-24,The secret to effective nonviolent resistance | Jamila Raqib           ,OIpgrZ8yS-Q
2019-12-29,Robin Ince: Science versus wonder?           ,z9sa2ZAqHl0
2020-01-03,Daniel Libeskind's 17 words of architectural inspiration           ,G8w4UQL6aI0
2020-01-07,Marisa Fick-Jordan: The wonders of Zulu wire art           ,PzyAP4zLb6w
2020-01-09,This virtual lab will revolutionize science class | Michael Bodekaer           ,iF5-aDJOr6U
2020-01-11,"What to trust in a ""post-truth"" world | Alex Edmans           ",rpJx5VLQMxk
2020-01-12,Greg Stone: Saving the ocean one island at a time           ,ZuCtZJGcEMU
2020-01-13,Award-winning teen-age science in action           ,sHJZRPWXQ9s
2020-01-17,A free world needs satire | Patrick Chappatte           ,MIGtyaVb2Xc
2020-01-18,The optimism bias | Tali Sharot           ,B8rmi95pYL0
2020-01-23,"How caffeine and alcohol affect your sleep | Sleeping with Science, a TED series           ",KQ9FfzMKBNc
2020-01-27,Mac Barnett: Why a good book is a secret door           ,LPrS7-kx9Y0
2020-01-29,How autism freed me to be myself | Rosie King           ,jQ95xlZeHo8
2020-02-01,A teen scientist's invention to help wounds heal | Anushka Naiknaware           ,r-YXvkWLy-g
2020-02-03,The politics of fiction | Elif Shafak           ,Zq7QPnqLoUk
2020-02-05,"The 3,000-year history of the hoodie | Small Thing Big Idea, a TED series           ",xqzLm0Xua8g
2020-02-10,Why curiosity is the key to science and medicine | Kevin B. Jones           ,wYC-HKl4RPU
2020-02-12,Rogier van der Heide: Why light needs darkness           ,qKmuMQT5E6Y
2020-02-13,Matthieu Ricard: How to let altruism be your guide           ,_p_GKCr8rq8
2020-02-17,"A walk through the stages of sleep | Sleeping with Science, a TED series           ",eM2VWspRpfk
2020-02-20,The three ways that good design makes you happy | Don Norman           ,RlQEoJaLQRA
2020-02-24,How fear of nuclear power is hurting the environment | Michael Shellenberger           ,LZXUR4z2P9w
2020-02-25,The danger of science denial | Michael Specter           ,7OMLSs8t1ng
2020-03-01,The real reason female entrepreneurs get less funding | Dana Kanze           ,hokUdXYRe2Q
2020-03-06,Colin Powell: Kids need structure           ,NhYnouvrG_8
2020-03-11,A scientific approach to the paranormal | Carrie Poppy           ,n8yhaFd_GpM
2020-03-16,How to connect with depressed friends | Bill Bernat           ,B43f89Y9f-A
2020-03-21,Scott Fraser: The problem with eyewitness testimony           ,buhMdC7MO0U
2020-03-24,Freeman Hrabowski: 4 pillars of college success in science           ,9EglK8Mk18o
2020-03-28,How Dolly Parton led me to an epiphany | Jad Abumrad           ,Ji4sq73W7BM
2020-03-31,The jobs we'll lose to machines -- and the ones we won't | Anthony Goldbloom           ,gWmRkYsLzB4
